graph G {
4598 -- 2341;
4598 -- 7564;
4598 -- 1744;
4598 -- 3111;
4598 -- 4790;
4598 -- 1879;
4598 -- 9389;
4598 -- 6964;
4598 -- 9611;
4598 -- 667;
84 -- 8233;
84 -- 6991;
84 -- 1647;
84 -- 1580;
84 -- 4000;
84 -- 9304;
84 -- 8572;
84 -- 900;
84 -- 6634;
84 -- 508;
84 -- 4566;
84 -- 1585;
84 -- 7903;
84 -- 3860;
84 -- 3224;
84 -- 6315;
84 -- 9089;
84 -- 68;
84 -- 3038;
84 -- 701;
84 -- 9032;
84 -- 5065;
84 -- 314;
84 -- 3476;
84 -- 7840;
84 -- 4117;
8233 -- 84;
8233 -- 6718;
8233 -- 4403;
8233 -- 7495;
8233 -- 3663;
8233 -- 5008;
8233 -- 4035;
8233 -- 4494;
8233 -- 2283;
8233 -- 9192;
8233 -- 2058;
8233 -- 1988;
8233 -- 77;
8233 -- 2543;
8233 -- 1197;
8233 -- 7711;
8233 -- 8228;
6140 -- 9801;
6140 -- 7236;
6140 -- 7854;
6140 -- 6454;
6140 -- 2706;
6140 -- 38;
6140 -- 2895;
6140 -- 7937;
6140 -- 346;
6140 -- 6506;
6140 -- 6062;
6140 -- 5800;
6140 -- 9682;
6140 -- 8958;
6140 -- 2465;
6140 -- 4826;
6140 -- 6330;
9801 -- 6140;
9801 -- 7272;
9801 -- 5521;
9801 -- 4772;
9801 -- 1870;
9801 -- 3845;
9801 -- 1929;
9801 -- 3097;
9801 -- 4655;
9801 -- 4410;
9801 -- 7138;
9801 -- 661;
9801 -- 1444;
9801 -- 7496;
9801 -- 8816;
9801 -- 7871;
9801 -- 736;
9801 -- 8724;
9801 -- 3901;
9801 -- 9380;
9801 -- 1908;
9801 -- 8421;
9801 -- 3945;
1923 -- 218;
1923 -- 6154;
1923 -- 4157;
1923 -- 2401;
1923 -- 2891;
1923 -- 9022;
1923 -- 8708;
1923 -- 9357;
1923 -- 24;
1923 -- 3302;
1923 -- 137;
1923 -- 8705;
1923 -- 5297;
1923 -- 6477;
1923 -- 5072;
1923 -- 6431;
1923 -- 7722;
1923 -- 7516;
1923 -- 1966;
1923 -- 4180;
1923 -- 9235;
1923 -- 8537;
1923 -- 5957;
1923 -- 8711;
1923 -- 5717;
1923 -- 1582;
1923 -- 1044;
1923 -- 1085;
1923 -- 9747;
1923 -- 6475;
218 -- 1923;
218 -- 6670;
218 -- 2645;
218 -- 1906;
218 -- 1192;
218 -- 1591;
218 -- 9175;
218 -- 1744;
218 -- 8507;
218 -- 5858;
218 -- 5580;
218 -- 8921;
218 -- 1185;
218 -- 3495;
218 -- 4482;
218 -- 5007;
218 -- 3204;
218 -- 96;
218 -- 5428;
218 -- 4208;
218 -- 7242;
218 -- 2313;
5082 -- 2005;
5082 -- 1253;
5082 -- 842;
5082 -- 3319;
5082 -- 9;
5082 -- 8041;
5082 -- 9641;
5082 -- 5896;
5082 -- 5006;
5082 -- 5583;
5082 -- 5661;
5082 -- 2987;
5082 -- 9361;
5082 -- 740;
5082 -- 7335;
5082 -- 9793;
5082 -- 4179;
5082 -- 5241;
5082 -- 4290;
5082 -- 7836;
5082 -- 9594;
5082 -- 5617;
5082 -- 4474;
5082 -- 2921;
5082 -- 7956;
5082 -- 8825;
2005 -- 5082;
2005 -- 4741;
2005 -- 5525;
2005 -- 8220;
2005 -- 5874;
2005 -- 2474;
2005 -- 3205;
2005 -- 6184;
2005 -- 2295;
2005 -- 4211;
2005 -- 4717;
2005 -- 6582;
2005 -- 319;
2005 -- 2010;
2005 -- 8032;
2005 -- 3859;
2005 -- 5424;
2005 -- 5241;
2005 -- 8337;
2005 -- 6053;
2005 -- 3809;
2005 -- 2116;
2005 -- 7159;
2005 -- 1405;
2005 -- 8170;
393 -- 6774;
393 -- 2048;
393 -- 3940;
393 -- 7676;
393 -- 7999;
393 -- 3912;
393 -- 2033;
393 -- 91;
393 -- 7831;
393 -- 893;
393 -- 1019;
393 -- 358;
393 -- 120;
393 -- 8799;
393 -- 4086;
393 -- 3448;
393 -- 2407;
393 -- 9416;
6774 -- 393;
6774 -- 8350;
6774 -- 192;
6774 -- 685;
6774 -- 8296;
6774 -- 1873;
6774 -- 4651;
6774 -- 243;
6774 -- 6831;
6774 -- 2970;
6774 -- 2420;
6774 -- 8937;
6774 -- 6266;
6774 -- 9154;
6774 -- 212;
6774 -- 8008;
1868 -- 921;
1868 -- 5618;
1868 -- 6612;
1868 -- 3038;
1868 -- 6242;
1868 -- 2236;
1868 -- 7738;
1868 -- 3012;
1868 -- 7617;
1868 -- 586;
1868 -- 1267;
1868 -- 7245;
1868 -- 8763;
1868 -- 160;
921 -- 1868;
921 -- 5408;
921 -- 7559;
921 -- 4156;
921 -- 1017;
921 -- 1059;
921 -- 356;
921 -- 1970;
921 -- 1192;
921 -- 5128;
921 -- 683;
921 -- 9616;
921 -- 6691;
921 -- 6502;
921 -- 7949;
921 -- 129;
921 -- 7522;
921 -- 3772;
921 -- 7402;
921 -- 3820;
921 -- 7779;
921 -- 2430;
921 -- 6580;
921 -- 7829;
3942 -- 8396;
3942 -- 2927;
3942 -- 3791;
3942 -- 4780;
3942 -- 5504;
3942 -- 387;
3942 -- 5910;
3942 -- 9458;
3942 -- 2864;
3942 -- 658;
3942 -- 4917;
8396 -- 3942;
8396 -- 7180;
8396 -- 7498;
8396 -- 3808;
8396 -- 8142;
8396 -- 7098;
8396 -- 1165;
8396 -- 5689;
8396 -- 8311;
8396 -- 7083;
8396 -- 3662;
8396 -- 3574;
8396 -- 4123;
8396 -- 2401;
8396 -- 9080;
8396 -- 4210;
8396 -- 4497;
8396 -- 1212;
8396 -- 1092;
8396 -- 1537;
8396 -- 266;
8396 -- 4088;
7847 -- 7296;
7847 -- 2676;
7847 -- 3196;
7847 -- 7428;
7847 -- 4691;
7847 -- 5472;
7847 -- 5234;
7847 -- 5365;
7847 -- 7077;
7847 -- 8732;
7847 -- 6523;
7847 -- 1225;
7847 -- 7884;
7847 -- 3737;
7847 -- 6684;
7296 -- 7847;
7296 -- 1186;
7296 -- 4863;
7296 -- 336;
7296 -- 948;
7296 -- 6062;
7296 -- 5303;
7296 -- 8943;
7296 -- 3695;
7296 -- 3205;
7296 -- 3624;
7296 -- 7036;
7296 -- 4492;
7296 -- 6978;
7296 -- 7734;
7296 -- 2341;
7296 -- 5647;
7296 -- 3390;
7296 -- 8738;
7296 -- 5677;
3059 -- 5594;
3059 -- 3454;
3059 -- 7014;
3059 -- 5373;
3059 -- 4530;
3059 -- 2000;
3059 -- 8848;
3059 -- 7536;
3059 -- 5707;
3059 -- 5241;
3059 -- 2778;
3059 -- 5347;
3059 -- 8744;
3059 -- 3050;
3059 -- 4282;
3059 -- 8752;
3059 -- 2156;
3059 -- 747;
5594 -- 3059;
5594 -- 5480;
5594 -- 9122;
5594 -- 8712;
5594 -- 4517;
5594 -- 7488;
5594 -- 6703;
5594 -- 3348;
5594 -- 8210;
5594 -- 7297;
5594 -- 23;
5594 -- 9186;
5594 -- 147;
5594 -- 2972;
5594 -- 9310;
5594 -- 5841;
6749 -- 970;
6749 -- 1345;
6749 -- 3990;
6749 -- 8753;
6749 -- 6618;
6749 -- 8292;
6749 -- 6180;
6749 -- 717;
6749 -- 5219;
6749 -- 1279;
6749 -- 6738;
6749 -- 8267;
6749 -- 3825;
6749 -- 5686;
6749 -- 4494;
970 -- 6749;
970 -- 8033;
970 -- 1027;
970 -- 5202;
970 -- 1734;
970 -- 7059;
970 -- 226;
970 -- 5529;
970 -- 2725;
970 -- 152;
970 -- 8440;
970 -- 8035;
970 -- 7157;
970 -- 6977;
970 -- 4170;
970 -- 6078;
970 -- 2277;
970 -- 5996;
970 -- 5307;
970 -- 3071;
970 -- 2383;
970 -- 4677;
970 -- 7811;
970 -- 7662;
970 -- 5733;
970 -- 355;
970 -- 5010;
970 -- 4504;
970 -- 1991;
970 -- 7214;
4259 -- 8034;
4259 -- 4144;
4259 -- 6903;
4259 -- 5010;
4259 -- 7298;
4259 -- 7292;
4259 -- 5812;
4259 -- 8507;
4259 -- 6658;
4259 -- 3230;
4259 -- 4178;
4259 -- 8035;
4259 -- 2723;
4259 -- 524;
4259 -- 4283;
4259 -- 8276;
4259 -- 949;
4259 -- 7048;
4259 -- 3103;
4259 -- 8611;
4259 -- 3995;
4259 -- 1292;
4259 -- 326;
4259 -- 1795;
4259 -- 7638;
4259 -- 9263;
4259 -- 6257;
4259 -- 5749;
4259 -- 9707;
8034 -- 4259;
8034 -- 2633;
8034 -- 3312;
8034 -- 4290;
8034 -- 6738;
8034 -- 7737;
8034 -- 6028;
8034 -- 6290;
8034 -- 7729;
8034 -- 2822;
8034 -- 9056;
8034 -- 9737;
8034 -- 8484;
8034 -- 1619;
8034 -- 7128;
8034 -- 8923;
8034 -- 6910;
8034 -- 5699;
8034 -- 6429;
8034 -- 1261;
8034 -- 3545;
8034 -- 3778;
8034 -- 5418;
8034 -- 6918;
4245 -- 8325;
4245 -- 432;
4245 -- 4587;
4245 -- 9587;
4245 -- 983;
4245 -- 7448;
4245 -- 4189;
4245 -- 6671;
4245 -- 5971;
4245 -- 1793;
4245 -- 5113;
4245 -- 3885;
4245 -- 7218;
4245 -- 5224;
4245 -- 6526;
4245 -- 9809;
4245 -- 2376;
4245 -- 6987;
8325 -- 4245;
8325 -- 8086;
8325 -- 8138;
8325 -- 6277;
8325 -- 7898;
8325 -- 5051;
8325 -- 239;
8325 -- 2252;
8325 -- 9291;
8325 -- 7525;
8325 -- 113;
8325 -- 9075;
8325 -- 5007;
8325 -- 5190;
8325 -- 9707;
8325 -- 8391;
8325 -- 6171;
8325 -- 430;
8325 -- 7626;
8325 -- 9747;
8325 -- 3094;
8325 -- 6679;
4463 -- 6198;
4463 -- 1641;
4463 -- 5636;
4463 -- 6205;
4463 -- 1276;
4463 -- 2440;
4463 -- 6258;
4463 -- 9372;
4463 -- 1252;
4463 -- 564;
4463 -- 5897;
4463 -- 6717;
4463 -- 5323;
6198 -- 4463;
6198 -- 5991;
6198 -- 9168;
6198 -- 1969;
6198 -- 6952;
6198 -- 9167;
6198 -- 7871;
6198 -- 7216;
6198 -- 8896;
6198 -- 6302;
6198 -- 5766;
6198 -- 5631;
6198 -- 8068;
6198 -- 3990;
6198 -- 6949;
6198 -- 5768;
6198 -- 4708;
6198 -- 3811;
6198 -- 2891;
6198 -- 902;
5561 -- 4377;
5561 -- 4893;
5561 -- 1239;
5561 -- 6079;
5561 -- 2677;
5561 -- 2692;
5561 -- 7596;
5561 -- 7158;
5561 -- 7786;
5561 -- 6708;
5561 -- 3785;
5561 -- 8830;
5561 -- 1172;
5561 -- 7792;
5561 -- 8688;
5561 -- 5124;
5561 -- 4402;
5561 -- 4056;
4377 -- 5561;
4377 -- 2049;
4377 -- 9517;
4377 -- 2194;
4377 -- 3424;
4377 -- 8851;
4377 -- 4899;
4377 -- 5607;
4377 -- 5467;
4377 -- 5903;
4377 -- 2843;
4377 -- 5019;
4377 -- 6388;
4377 -- 212;
4377 -- 963;
4377 -- 7758;
4377 -- 1320;
4377 -- 8952;
4377 -- 565;
4377 -- 7635;
2520 -- 5370;
2520 -- 7646;
2520 -- 981;
2520 -- 8517;
2520 -- 2060;
2520 -- 1765;
2520 -- 2714;
2520 -- 8152;
2520 -- 801;
2520 -- 2402;
2520 -- 7591;
2520 -- 3540;
2520 -- 4291;
2520 -- 6853;
2520 -- 5373;
5370 -- 2520;
5370 -- 8382;
5370 -- 9807;
5370 -- 45;
5370 -- 8442;
5370 -- 7534;
5370 -- 3476;
5370 -- 6426;
5370 -- 19;
5370 -- 9177;
5370 -- 334;
5370 -- 9445;
5370 -- 9539;
5370 -- 6245;
5370 -- 1198;
2534 -- 3961;
2534 -- 6072;
2534 -- 8224;
2534 -- 1881;
2534 -- 5926;
2534 -- 968;
2534 -- 6168;
2534 -- 1935;
2534 -- 4270;
2534 -- 1389;
2534 -- 3295;
2534 -- 2726;
2534 -- 7591;
2534 -- 6999;
2534 -- 1478;
2534 -- 7678;
2534 -- 1748;
3961 -- 2534;
3961 -- 3277;
3961 -- 1522;
3961 -- 3130;
3961 -- 5144;
3961 -- 4214;
3961 -- 3927;
3961 -- 9665;
3961 -- 6657;
3961 -- 1630;
3961 -- 2247;
3961 -- 3387;
3961 -- 7641;
3961 -- 2545;
1115 -- 8943;
1115 -- 1160;
1115 -- 1728;
1115 -- 6092;
1115 -- 427;
1115 -- 8696;
1115 -- 1668;
1115 -- 9276;
1115 -- 4957;
1115 -- 862;
1115 -- 3633;
1115 -- 5277;
1115 -- 5028;
1115 -- 9463;
1115 -- 6854;
1115 -- 1326;
1115 -- 9536;
1115 -- 4005;
1115 -- 90;
1115 -- 1242;
1115 -- 5875;
1115 -- 3242;
1115 -- 7720;
1115 -- 2968;
1115 -- 1789;
8943 -- 1115;
8943 -- 6946;
8943 -- 2560;
8943 -- 5158;
8943 -- 4350;
8943 -- 7066;
8943 -- 5475;
8943 -- 7307;
8943 -- 3224;
8943 -- 3161;
8943 -- 979;
8943 -- 4125;
8943 -- 7296;
8943 -- 6274;
8943 -- 1353;
8943 -- 9034;
8943 -- 8;
8943 -- 6732;
8943 -- 3691;
8943 -- 6921;
8943 -- 6678;
8943 -- 2742;
7503 -- 4704;
7503 -- 8992;
7503 -- 1780;
7503 -- 8957;
7503 -- 2218;
7503 -- 3566;
7503 -- 9097;
7503 -- 1835;
7503 -- 1472;
7503 -- 2960;
7503 -- 8901;
7503 -- 6844;
7503 -- 6272;
7503 -- 3666;
7503 -- 8035;
7503 -- 9733;
7503 -- 2355;
7503 -- 7625;
7503 -- 2688;
7503 -- 2617;
7503 -- 3544;
7503 -- 6568;
7503 -- 378;
7503 -- 4825;
7503 -- 2384;
7503 -- 1907;
7503 -- 8887;
7503 -- 9108;
7503 -- 705;
3282 -- 9537;
3282 -- 9351;
3282 -- 2706;
3282 -- 9589;
3282 -- 7204;
3282 -- 2036;
3282 -- 7633;
3282 -- 6592;
3282 -- 463;
3282 -- 5520;
3282 -- 8539;
3282 -- 3559;
3282 -- 6655;
3282 -- 7784;
3282 -- 4476;
3282 -- 9642;
3282 -- 9765;
3282 -- 1320;
3282 -- 2666;
3282 -- 6204;
3282 -- 9796;
9537 -- 3282;
9537 -- 6293;
9537 -- 555;
9537 -- 3783;
9537 -- 4936;
9537 -- 7912;
9537 -- 4616;
9537 -- 1678;
9537 -- 6582;
9537 -- 5152;
9537 -- 707;
9537 -- 8358;
9537 -- 8767;
9537 -- 8220;
9537 -- 3793;
9537 -- 7514;
4252 -- 2487;
4252 -- 3683;
4252 -- 77;
4252 -- 1085;
4252 -- 1725;
4252 -- 5120;
4252 -- 4661;
4252 -- 4408;
4252 -- 985;
4252 -- 5644;
4252 -- 5882;
4252 -- 2373;
4252 -- 6272;
4252 -- 1202;
2487 -- 4252;
2487 -- 2329;
2487 -- 9572;
2487 -- 4033;
2487 -- 4708;
2487 -- 8075;
2487 -- 6544;
2487 -- 3013;
2487 -- 8741;
2487 -- 3617;
2487 -- 5330;
2487 -- 9587;
2487 -- 7248;
2487 -- 5820;
2487 -- 4742;
2487 -- 9558;
2487 -- 7194;
2487 -- 3621;
2487 -- 1943;
2487 -- 2763;
1564 -- 1299;
1564 -- 3549;
1564 -- 5406;
1564 -- 9151;
1564 -- 6541;
1564 -- 7124;
1564 -- 1966;
1564 -- 9491;
1564 -- 503;
1564 -- 9324;
1564 -- 3033;
1564 -- 6535;
1564 -- 9245;
1564 -- 7594;
1564 -- 6443;
1564 -- 9182;
1564 -- 9008;
1564 -- 4129;
1564 -- 3656;
1564 -- 2163;
1564 -- 9326;
1564 -- 8986;
1564 -- 3654;
1564 -- 9256;
1564 -- 4955;
1299 -- 1564;
1299 -- 7404;
1299 -- 8515;
1299 -- 1869;
1299 -- 6833;
1299 -- 196;
1299 -- 8952;
1299 -- 4350;
1299 -- 165;
1299 -- 5553;
1299 -- 117;
1299 -- 5852;
1299 -- 561;
1299 -- 4124;
1299 -- 1597;
1299 -- 3635;
1299 -- 5654;
1299 -- 9352;
74 -- 8195;
74 -- 7860;
74 -- 804;
74 -- 2409;
74 -- 9725;
74 -- 2828;
74 -- 3379;
74 -- 6403;
74 -- 7293;
74 -- 3236;
74 -- 7259;
74 -- 4129;
74 -- 4408;
74 -- 3480;
74 -- 6241;
74 -- 8753;
74 -- 7956;
74 -- 9681;
74 -- 8162;
74 -- 8537;
74 -- 1022;
74 -- 1264;
74 -- 2627;
74 -- 5487;
74 -- 4635;
74 -- 7854;
74 -- 6359;
8195 -- 74;
8195 -- 4343;
8195 -- 8062;
8195 -- 8064;
8195 -- 2749;
8195 -- 9055;
8195 -- 2753;
8195 -- 4947;
8195 -- 831;
8195 -- 8898;
8195 -- 1361;
8195 -- 7842;
8195 -- 2554;
8195 -- 8238;
8195 -- 6521;
8195 -- 7848;
8195 -- 5769;
5365 -- 2509;
5365 -- 356;
5365 -- 6783;
5365 -- 5627;
5365 -- 9554;
5365 -- 3370;
5365 -- 6753;
5365 -- 9228;
5365 -- 3978;
5365 -- 7563;
5365 -- 6005;
5365 -- 689;
5365 -- 5645;
5365 -- 8301;
5365 -- 883;
5365 -- 8330;
5365 -- 4569;
5365 -- 7847;
5365 -- 3412;
5365 -- 413;
5365 -- 717;
5365 -- 6379;
5365 -- 6701;
5365 -- 752;
5365 -- 820;
5365 -- 8731;
5365 -- 8614;
5365 -- 6067;
2509 -- 5365;
2509 -- 4936;
2509 -- 2411;
2509 -- 1168;
2509 -- 1435;
2509 -- 5555;
2509 -- 6065;
2509 -- 9244;
2509 -- 7709;
2509 -- 3504;
2509 -- 8868;
2509 -- 6245;
2509 -- 2852;
2509 -- 6661;
2509 -- 851;
2509 -- 959;
2509 -- 5254;
2509 -- 4081;
2509 -- 4469;
9742 -- 6745;
9742 -- 7044;
9742 -- 3069;
9742 -- 4750;
9742 -- 5672;
9742 -- 880;
9742 -- 1250;
9742 -- 3522;
9742 -- 7172;
9742 -- 3028;
9742 -- 6803;
9742 -- 6307;
9742 -- 834;
9742 -- 9141;
9742 -- 384;
9742 -- 9241;
9742 -- 2372;
9742 -- 526;
9742 -- 5763;
9742 -- 7989;
9742 -- 2119;
9742 -- 1306;
9742 -- 3594;
9742 -- 6263;
9742 -- 2884;
9742 -- 1679;
9742 -- 7508;
9742 -- 2423;
9742 -- 6523;
9742 -- 2843;
9742 -- 9026;
9742 -- 5774;
9742 -- 3032;
9742 -- 8064;
9742 -- 6235;
6745 -- 9742;
6745 -- 4153;
6745 -- 8586;
6745 -- 9365;
6745 -- 2399;
6745 -- 5523;
6745 -- 3504;
6745 -- 8527;
6745 -- 8413;
6745 -- 6939;
6745 -- 4681;
6745 -- 7801;
6745 -- 7616;
6745 -- 570;
6745 -- 8902;
6745 -- 5418;
6745 -- 5830;
4389 -- 7156;
4389 -- 6149;
4389 -- 2421;
4389 -- 4234;
4389 -- 506;
4389 -- 2278;
4389 -- 5787;
4389 -- 7146;
4389 -- 2932;
4389 -- 7272;
4389 -- 3008;
4389 -- 3776;
4389 -- 5970;
4389 -- 7498;
4389 -- 9668;
4389 -- 6871;
4389 -- 5622;
4389 -- 6903;
4389 -- 1109;
4389 -- 2519;
4389 -- 1809;
4389 -- 3673;
4389 -- 7423;
4389 -- 9601;
7156 -- 4389;
7156 -- 2821;
7156 -- 8593;
7156 -- 8604;
7156 -- 2298;
7156 -- 3902;
7156 -- 2507;
7156 -- 434;
7156 -- 7413;
7156 -- 7777;
7156 -- 8565;
7156 -- 2537;
7156 -- 7096;
7156 -- 6683;
7156 -- 5269;
7156 -- 920;
7156 -- 5760;
7156 -- 4358;
7156 -- 8781;
7156 -- 8640;
7156 -- 1140;
7156 -- 5509;
7156 -- 5213;
8350 -- 6144;
8350 -- 2242;
8350 -- 6774;
8350 -- 5764;
8350 -- 6001;
8350 -- 6493;
8350 -- 8373;
8350 -- 6673;
8350 -- 6131;
8350 -- 5455;
8350 -- 5560;
8350 -- 4624;
8350 -- 8703;
8350 -- 2370;
8350 -- 7647;
8350 -- 8783;
8350 -- 4599;
8350 -- 1764;
8350 -- 8103;
8350 -- 4643;
8350 -- 6076;
8350 -- 7096;
8350 -- 15;
8350 -- 1678;
6144 -- 8350;
6144 -- 5444;
6144 -- 8577;
6144 -- 5206;
6144 -- 1850;
6144 -- 2456;
6144 -- 1500;
6144 -- 9799;
6144 -- 7879;
6144 -- 9316;
6144 -- 8964;
6144 -- 8865;
6144 -- 4308;
6144 -- 4089;
6144 -- 2932;
6144 -- 250;
6144 -- 864;
6144 -- 4622;
6144 -- 2909;
6144 -- 1597;
6144 -- 7599;
6144 -- 3792;
6144 -- 6170;
6144 -- 5404;
6144 -- 1816;
6144 -- 2402;
6570 -- 7908;
6570 -- 6911;
6570 -- 8173;
6570 -- 7745;
6570 -- 3599;
6570 -- 9286;
6570 -- 9392;
6570 -- 6777;
6570 -- 4912;
6570 -- 1533;
6570 -- 7854;
6570 -- 7881;
6570 -- 4870;
6570 -- 9315;
6570 -- 4602;
6570 -- 9294;
6570 -- 5829;
6570 -- 7025;
6570 -- 2357;
6570 -- 1000;
6570 -- 2302;
6570 -- 8870;
6570 -- 577;
7908 -- 6570;
7908 -- 8848;
7908 -- 4257;
7908 -- 9287;
7908 -- 8755;
7908 -- 4980;
7908 -- 4810;
7908 -- 4575;
7908 -- 7577;
7908 -- 3370;
7908 -- 3213;
7908 -- 6402;
7908 -- 8061;
7908 -- 2907;
7908 -- 5542;
7908 -- 8228;
7908 -- 9809;
7908 -- 3755;
7908 -- 1130;
7908 -- 1738;
7908 -- 8467;
7908 -- 5381;
7908 -- 7209;
7908 -- 1996;
7908 -- 4604;
1460 -- 1984;
1460 -- 667;
1460 -- 4543;
1460 -- 2684;
1460 -- 4692;
1460 -- 6431;
1460 -- 9230;
1460 -- 8651;
1460 -- 7493;
1460 -- 6878;
1460 -- 4830;
1460 -- 1095;
1460 -- 4236;
1460 -- 3881;
1460 -- 3178;
1460 -- 5972;
1460 -- 6828;
1460 -- 5617;
1460 -- 6986;
1984 -- 1460;
1984 -- 8402;
1984 -- 8638;
1984 -- 6681;
1984 -- 9648;
1984 -- 9431;
1984 -- 4855;
1984 -- 118;
1984 -- 8629;
1984 -- 9116;
1984 -- 6003;
1984 -- 9498;
1984 -- 3544;
1984 -- 3148;
1984 -- 855;
1984 -- 6437;
1984 -- 4249;
1984 -- 6141;
1984 -- 5621;
1984 -- 7422;
1182 -- 3908;
1182 -- 2675;
1182 -- 5411;
1182 -- 7659;
1182 -- 7731;
1182 -- 382;
1182 -- 8047;
1182 -- 7971;
1182 -- 9293;
1182 -- 8647;
1182 -- 4890;
1182 -- 2060;
1182 -- 1408;
1182 -- 4127;
1182 -- 5766;
1182 -- 2006;
1182 -- 6706;
1182 -- 8086;
1182 -- 8781;
1182 -- 1963;
1182 -- 743;
1182 -- 1303;
3908 -- 1182;
3908 -- 3471;
3908 -- 6083;
3908 -- 8210;
3908 -- 3032;
3908 -- 4597;
3908 -- 3193;
3908 -- 7160;
3908 -- 3641;
3908 -- 8622;
3908 -- 3032;
3908 -- 4129;
3908 -- 4499;
3908 -- 7786;
3908 -- 523;
3908 -- 3901;
3908 -- 4949;
3908 -- 3289;
3908 -- 577;
3908 -- 4990;
3908 -- 6277;
3908 -- 3371;
3908 -- 9477;
3670 -- 7982;
3670 -- 3482;
3670 -- 7650;
3670 -- 1871;
3670 -- 5281;
3670 -- 835;
3670 -- 4069;
3670 -- 7862;
3670 -- 6862;
3670 -- 2757;
3670 -- 796;
3670 -- 8570;
3670 -- 2485;
3670 -- 6803;
3670 -- 5612;
3670 -- 7714;
3670 -- 8082;
3670 -- 7971;
3670 -- 2265;
3670 -- 6385;
3670 -- 9294;
3670 -- 6337;
7982 -- 3670;
7982 -- 5116;
7982 -- 5039;
7982 -- 7588;
7982 -- 6952;
7982 -- 3191;
7982 -- 8999;
7982 -- 5275;
7982 -- 5963;
7982 -- 2995;
7982 -- 721;
7982 -- 2772;
7982 -- 7329;
7982 -- 7240;
7982 -- 6838;
7982 -- 6813;
7982 -- 7858;
7982 -- 8123;
7982 -- 3293;
4061 -- 8991;
4061 -- 9414;
4061 -- 2431;
4061 -- 9173;
4061 -- 1396;
4061 -- 2211;
4061 -- 4923;
4061 -- 5597;
4061 -- 3679;
4061 -- 8681;
4061 -- 7249;
4061 -- 9661;
4061 -- 5852;
4061 -- 1951;
4061 -- 3756;
4061 -- 8347;
4061 -- 9405;
8991 -- 4061;
8991 -- 4454;
8991 -- 1233;
8991 -- 45;
8991 -- 8290;
8991 -- 6602;
8991 -- 5065;
8991 -- 1767;
8991 -- 9422;
8991 -- 7252;
8991 -- 7996;
8991 -- 4851;
8991 -- 2642;
8991 -- 6848;
8991 -- 2204;
2441 -- 4445;
2441 -- 3241;
2441 -- 5743;
2441 -- 9650;
2441 -- 1907;
2441 -- 8358;
2441 -- 8800;
2441 -- 9289;
2441 -- 3235;
2441 -- 588;
2441 -- 7986;
2441 -- 4553;
2441 -- 8557;
2441 -- 8002;
2441 -- 4307;
2441 -- 1706;
2441 -- 5076;
2441 -- 6081;
2441 -- 3359;
2441 -- 2246;
4445 -- 2441;
4445 -- 49;
4445 -- 7088;
4445 -- 8704;
4445 -- 9761;
4445 -- 5819;
4445 -- 6359;
4445 -- 9256;
4445 -- 6863;
4445 -- 852;
4445 -- 8295;
4445 -- 8604;
4445 -- 8014;
4445 -- 7182;
4445 -- 7357;
4445 -- 2943;
4445 -- 3339;
4445 -- 9707;
4445 -- 9446;
4042 -- 2328;
4042 -- 5687;
4042 -- 7524;
4042 -- 228;
4042 -- 6810;
4042 -- 265;
4042 -- 6791;
4042 -- 3807;
4042 -- 447;
4042 -- 2709;
4042 -- 6058;
4042 -- 3064;
4042 -- 3317;
4042 -- 3508;
4042 -- 3113;
4042 -- 4576;
4042 -- 4013;
4042 -- 4746;
4042 -- 502;
2328 -- 4042;
2328 -- 642;
2328 -- 6912;
2328 -- 5699;
2328 -- 2802;
2328 -- 4295;
2328 -- 3215;
2328 -- 3055;
2328 -- 3341;
2328 -- 2486;
2328 -- 8074;
2328 -- 780;
2328 -- 4407;
2328 -- 3374;
2328 -- 4857;
972 -- 4674;
972 -- 9353;
972 -- 943;
972 -- 2088;
972 -- 5457;
972 -- 3718;
972 -- 8629;
972 -- 3342;
972 -- 54;
972 -- 1961;
972 -- 1045;
972 -- 1498;
972 -- 5700;
972 -- 591;
972 -- 6747;
972 -- 93;
972 -- 9364;
972 -- 3301;
972 -- 5442;
972 -- 482;
972 -- 3830;
972 -- 3424;
4674 -- 972;
4674 -- 6110;
4674 -- 6381;
4674 -- 1924;
4674 -- 2393;
4674 -- 9576;
4674 -- 7384;
4674 -- 3605;
4674 -- 6351;
4674 -- 520;
4674 -- 5128;
4674 -- 8456;
4674 -- 754;
4674 -- 4433;
4674 -- 3073;
4674 -- 2677;
4674 -- 5330;
4674 -- 6052;
4674 -- 6400;
4674 -- 1774;
4674 -- 2204;
4674 -- 8236;
4674 -- 476;
4674 -- 1774;
4674 -- 7927;
4674 -- 3206;
4674 -- 9466;
4674 -- 7521;
4674 -- 8944;
4674 -- 2554;
4674 -- 9312;
4674 -- 6277;
7220 -- 1859;
7220 -- 1841;
7220 -- 7818;
7220 -- 796;
7220 -- 9199;
7220 -- 5934;
7220 -- 5677;
7220 -- 3579;
7220 -- 8515;
7220 -- 6218;
7220 -- 3723;
7220 -- 8306;
7220 -- 9158;
7220 -- 4516;
7220 -- 6669;
7220 -- 1031;
7220 -- 7517;
7220 -- 2257;
7220 -- 861;
7220 -- 3849;
7220 -- 6371;
7220 -- 6327;
7220 -- 9261;
1859 -- 7220;
1859 -- 8176;
1859 -- 146;
1859 -- 2363;
1859 -- 3838;
